ppi_widths, Rho: 0.1     9.170576
Rho: 0.25    1.398281
Rho: 0.5     0.287404
Rho: 0.9     0.050452
Name: ppi_widths, dtype: float64
naive_widths, Rho: 0.1     4.590731
Rho: 0.25    0.700250
Rho: 0.5     0.147731
Rho: 0.9     0.047413
Name: naive_widths, dtype: float64
classical_widths, Rho: 0.1     9.173476
Rho: 0.25    1.399643
Rho: 0.5     0.290445
Rho: 0.9     0.067931
Name: classical_widths, dtype: float64
ppi_preds, Rho: 0.1     1.005010
Rho: 0.25    1.981404
Rho: 0.5     1.946993
Rho: 0.9     1.989952
Name: ppi_preds, dtype: float64
ppi_lowers, Rho: 0.1    -3.580277
Rho: 0.25    1.282263
Rho: 0.5     1.803291
Rho: 0.9     1.964726
Name: ppi_lowers, dtype: float64
ppi_uppers, Rho: 0.1     5.590298
Rho: 0.25    2.680544
Rho: 0.5     2.090695
Rho: 0.9     2.015178
Name: ppi_uppers, dtype: float64
naive_preds, Rho: 0.1     2.583883
Rho: 0.25    1.760136
Rho: 0.5     1.979732
Rho: 0.9     1.995662
Name: naive_preds, dtype: float64
naive_lowers, Rho: 0.1     0.288518
Rho: 0.25    1.410012
Rho: 0.5     1.905867
Rho: 0.9     1.971956
Name: naive_lowers, dtype: float64
naive_uppers, Rho: 0.1     4.879248
Rho: 0.25    2.110261
Rho: 0.5     2.053598
Rho: 0.9     2.019369
Name: naive_uppers, dtype: float64
classical_preds, Rho: 0.1     0.982890
Rho: 0.25    1.997497
Rho: 0.5     1.950315
Rho: 0.9     1.984090
Name: classical_preds, dtype: float64
classical_lowers, Rho: 0.1    -3.603848
Rho: 0.25    1.297676
Rho: 0.5     1.805093
Rho: 0.9     1.950125
Name: classical_lowers, dtype: float64
classical_uppers, Rho: 0.1     5.569628
Rho: 0.25    2.697319
Rho: 0.5     2.095538
Rho: 0.9     2.018055
Name: classical_uppers, dtype: float64
ppi_coverages, Rho: 0.1     1.0
Rho: 0.25    1.0
Rho: 0.5     1.0
Rho: 0.9     1.0
Name: ppi_coverages, dtype: float64
naive_coverages, Rho: 0.1     1.0
Rho: 0.25    1.0
Rho: 0.5     1.0
Rho: 0.9     1.0
Name: naive_coverages, dtype: float64
classical_coverages, Rho: 0.1     1.0
Rho: 0.25    1.0
Rho: 0.5     1.0
Rho: 0.9     1.0
Name: classical_coverages, dtype: float64
